material,target,machine,rarity,qty,category
インキュベイターコア,【APK装備】ヘビーリローダー,,legendary,10,武器
天幕,【APK装備】ヘビーリローダー,,legendary,1,武器
スナイパーライフル+3,【APK装備】スナイパーライフルHE,,legendary,1,武器
スナイパーライフルHE改良キット,【APK装備】スナイパーライフルHE,,legendary,1,武器
バイオ燃焼ゲル,【APK装備】スナイパーライフルHE,,legendary,5,武器
マローダーコア,【APK装備】スナイパーライフルHE,,legendary,4,武器
電子ゲーム機,【APK装備】スナイパーライフルHE,,legendary,1,武器
レールガンHE+1,【APK装備】レールガンHE,,legendary,1,武器
レールガンHE改良キット,【APK装備】レールガンHE,,legendary,1,武器
バイオ燃焼ゲル,【APK装備】レールガンHE,,legendary,5,武器
熱変性エンダーズコア,【APK装備】レールガンHE,,legendary,2,武器
光量子ケーブル,【APK装備】レールガンHE,,legendary,1,武器
サブマシンガンLE+4,【APK装備】サブマシンガンLE,,legendary,1,武器
サブマシンガンLE改良キット,【APK装備】サブマシンガンLE,,legendary,1,武器
オレンジリキッド,【APK装備】サブマシンガンLE,,legendary,5,武器
ゲイザーコア,【APK装備】サブマシンガンLE,,legendary,10,武器
量子液晶窓,【APK装備】サブマシンガンLE,,legendary,1,武器
バーストアサルトライフルLE+3,【APK装備】バーストアサルトライフルLE,,legendary,1,武器
バーストアサルトライフルLE改良キット,【APK装備】バーストアサルトライフルLE,,legendary,1,武器
オレンジリキッド,【APK装備】バーストアサルトライフルLE,,legendary,5,武器
チェイサーコア,【APK装備】バーストアサルトライフルLE,,legendary,10,武器
AI搭載ドローン,【APK装備】バーストアサルトライフルLE,,legendary,1,武器
グレネードランチャー+2,【APK装備】グレネードランチャー,,legendary,1,武器
グレネードランチャー改良キット,【APK装備】グレネードランチャー,,legendary,1,武器
オレンジリキッド,【APK装備】グレネードランチャー,,legendary,5,武器
熱変性エンダーズコア,【APK装備】グレネードランチャー,,legendary,2,武器
ピペット,【APK装備】グレネードランチャー,,legendary,1,武器
ウィールボディ,【APK装備】ウィールボディ,,legendary,1,装備品
ヴィクトリアウィール改良キット,【APK装備】ウィールボディ,,legendary,1,装備品
高密度エネルギーセル,【APK装備】ウィールボディ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ウィールボディ,,legendary,3,装備品
戦車部品,【APK装備】ウィールボディ,,legendary,1,装備品
ウィールアーム,【APK装備】ウィールアーム,,legendary,1,装備品
ヴィクトリアウィール改良キット,【APK装備】ウィールアーム,,legendary,1,装備品
高密度エネルギーセル,【APK装備】ウィールアーム,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ウィールアーム,,legendary,3,装備品
戦車部品,【APK装備】ウィールアーム,,legendary,1,装備品
ウィールレッグ,【APK装備】ウィールレッグ,,legendary,1,装備品
ヴィクトリアウィール改良キット,【APK装備】ウィールレッグ,,legendary,1,装備品
高密度エネルギーセル,【APK装備】ウィールレッグ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ウィールレッグ,,legendary,3,装備品
戦車部品,【APK装備】ウィールレッグ,,legendary,1,装備品
ブーケボディ,【APK装備】ブーケボディ,,legendary,1,装備品
ブラッドレイブーケ改良キット,【APK装備】ブーケボディ,,legendary,1,装備品
高密度エネルギーセル,【APK装備】ブーケボディ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ブーケボディ,,legendary,3,装備品
初期クレイドル部品,【APK装備】ブーケボディ,,legendary,1,装備品
ブーケアーム,【APK装備】ブーケアーム,,legendary,1,装備品
ブラッドレイブーケ改良キット,【APK装備】ブーケアーム,,legendary,1,装備品
高密度エネルギーセル,【APK装備】ブーケアーム,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ブーケアーム,,legendary,3,装備品
初期クレイドル部品,【APK装備】ブーケアーム,,legendary,1,装備品
ブーケレッグ,【APK装備】ブーケレッグ,,legendary,1,装備品
ブラッドレイブーケ改良キット,【APK装備】ブーケレッグ,,legendary,1,装備品
高密度エネルギーセル,【APK装備】ブーケレッグ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ブーケレッグ,,legendary,3,装備品
初期クレイドル部品,【APK装備】ブーケレッグ,,legendary,1,装備品
カーディナルボディ,【APK装備】カーディナルボディ,,legendary,1,装備品
シンカーディナル改良キット,【APK装備】カーディナルボディ,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】カーディナルボディ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】カーディナルボディ,,legendary,3,装備品
クレイドルコフィン用ギヤ,【APK装備】カーディナルボディ,,legendary,1,装備品
カーディナルアーム,【APK装備】カーディナルアーム,,legendary,1,装備品
シンカーディナル改良キット,【APK装備】カーディナルアーム,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】カーディナルアーム,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】カーディナルアーム,,legendary,3,装備品
クレイドルコフィン用ギヤ,【APK装備】カーディナルアーム,,legendary,1,装備品
カーディナルレッグ,【APK装備】カーディナルレッグ,,legendary,1,装備品
シンカーディナル改良キット,【APK装備】カーディナルレッグ,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】カーディナルレッグ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】カーディナルレッグ,,legendary,3,装備品
クレイドルコフィン用ギヤ,【APK装備】カーディナルレッグ,,legendary,1,装備品
デアボディ,【APK装備】デアボディ,,legendary,1,装備品
ソーンデア改良キット,【APK装備】デアボディ,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】デアボディ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】デアボディ,,legendary,3,装備品
破壊されたクレイドル,【APK装備】デアボディ,,legendary,1,装備品
デアアーム,【APK装備】デアアーム,,legendary,1,装備品
ソーンデア改良キット,【APK装備】デアアーム,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】デアアーム,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】デアアーム,,legendary,3,装備品
破壊されたクレイドル,【APK装備】デアアーム,,legendary,1,装備品
デアレッグ,【APK装備】デアレッグ,,legendary,1,装備品
ソーンデア改良キット,【APK装備】デアレッグ,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】デアレッグ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】デアレッグ,,legendary,3,装備品
破壊されたクレイドル,【APK装備】デアレッグ,,legendary,1,装備品
ジェスターボディ,【APK装備】ジェスターボディ,,legendary,1,装備品
マシュージェスター改良キット,【APK装備】ジェスターボディ,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】ジェスターボディ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ジェスターボディ,,legendary,3,装備品
錆びた浄水装置パーツ,【APK装備】ジェスターボディ,,legendary,1,装備品
ジェスターアーム,【APK装備】ジェスターアーム,,legendary,1,装備品
マシュージェスター改良キット,【APK装備】ジェスターアーム,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】ジェスターアーム,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ジェスターアーム,,legendary,3,装備品
錆びた浄水装置パーツ,【APK装備】ジェスターアーム,,legendary,1,装備品
ジェスターレッグ,【APK装備】ジェスターレッグ,,legendary,1,装備品
マシュージェスター改良キット,【APK装備】ジェスターレッグ,,legendary,1,装備品
バイオ燃焼ゲル,【APK装備】ジェスターレッグ,,legendary,5,装備品
SS級クレイドルパーツの残骸,【APK装備】ジェスターレッグ,,legendary,3,装備品
錆びた浄水装置パーツ,【APK装備】ジェスターレッグ,,legendary,1,装備品
第四世代コフィンシェル,ダークナイトボディ,,legendary,3,装備品
SS級WR演算ユニット,ダークナイトボディ,,legendary,3,装備品
リフレクトパネル,ダークナイトボディ,,legendary,3,装備品
バイオ燃焼ゲル,ダークナイトボディ,,legendary,1,装備品
第四世代マニピュレーター,ダークナイトアーム,,legendary,3,装備品
SS級WRモジュール,ダークナイトアーム,,legendary,3,装備品
超電導モーター,ダークナイトアーム,,legendary,3,装備品
バイオ燃焼ゲル,ダークナイトアーム,,legendary,1,装備品
第四世代サスペンション,ダークナイトレッグ,,legendary,3,装備品
SS級バランサー,ダークナイトレッグ,,legendary,3,装備品
SS級アクチュエーター,ダークナイトレッグ,,legendary,3,装備品
バイオ燃焼ゲル,ダークナイトレッグ,,legendary,1,装備品
